"","BrNum","path"
"1","Br5400","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-18_xenium-pnn-SKCCC//output-XETG00133__0021210__Br5400__20241115__175843"
"2","Br5622","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-18_xenium-pnn-SKCCC//output-XETG00133__0021210__Br5622__20241115__175843"
"3","Br6437","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-18_xenium-pnn-SKCCC//output-XETG00133__0021210__Br6437__20241115__175843"
"4","Br5314","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-18_xenium-pnn-SKCCC//output-XETG00133__0021218__Br5314__20241115__175843"
"5","Br5588","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-18_xenium-pnn-SKCCC//output-XETG00133__0021218__Br5588__20241115__175843"
"6","Br5746","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-18_xenium-pnn-SKCCC//output-XETG00133__0021218__Br5746__20241115__175843"
"7","Br5639","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-06_xenium-pnn-SKCCC//output-XETG00133__0033849__Br5639__20241122__173643"
"8","Br8433","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-06_xenium-pnn-SKCCC//output-XETG00133__0033849__Br8433__20241122__173643"
"9","Br8772","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-06_xenium-pnn-SKCCC//output-XETG00133__0033849__Br8772__20241122__173643"
"10","Br1139","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-06_xenium-pnn-SKCCC//output-XETG00133__0033862__Br1139__20241122__173643"
"11","Br5973","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-06_xenium-pnn-SKCCC//output-XETG00133__0033862__Br5973__20241122__173643"
"12","Br8667","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-06_xenium-pnn-SKCCC//output-XETG00133__0033862__Br8667__20241122__173643"
"13","Br5436","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-12_xenium-pnn-SKCCC//output-XETG00133__0033839__Br5436__20241206__190307"
"14","Br5931","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-12_xenium-pnn-SKCCC//output-XETG00133__0033839__Br5931__20241206__190307"
"15","Br6496","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-12_xenium-pnn-SKCCC//output-XETG00133__0033839__Br6496__20241206__190307"
"16","Br2421","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-12_xenium-pnn-SKCCC//output-XETG00133__0033841__Br2421__20241206__190307"
"17","Br6032","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-12_xenium-pnn-SKCCC//output-XETG00133__0033841__Br6032__20241206__190307"
"18","Br6389","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-12-12_xenium-pnn-SKCCC//output-XETG00133__0033841__Br6389__20241206__190307"
"19","Br2039","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-12_Xenium-pnn-SKCCC//output-XETG00133__0034238__Br2039__20241107__192955"
"20","Br2719","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-12_Xenium-pnn-SKCCC//output-XETG00133__0034238__Br2719__20241107__192955"
"21","Br6432","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-12_Xenium-pnn-SKCCC//output-XETG00133__0034238__Br6432__20241107__192955"
"22","Br1113","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-12_Xenium-pnn-SKCCC//output-XETG00133__0034252__Br1113__20241107__192955"
"23","Br5373","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-12_Xenium-pnn-SKCCC//output-XETG00133__0034252__Br5373__20241107__192955"
"24","Br5590","/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2024-11-12_Xenium-pnn-SKCCC//output-XETG00133__0034252__Br5590__20241107__192955"
